approach,part_file,n_vars,n_clauses,pauli_weight_hist,cnot_per_layer,total_cnot_logical,logical_qubits,physical_qubits_est
QLTO_cnf_part_part_59_cnf_compact.pkl.gz,part_59_cnf_compact.pkl.gz,6344,6170,"{9: 6144, 3: 20, 2: 6}",98396,196792,6346,6346000
QLTO_cnf_part_part_5_cnf_compact.pkl.gz,part_5_cnf_compact.pkl.gz,3160,6212,"{1: 8, 3: 52, 9: 6144, 2: 8}",98528,197056,3162,3162000
QLTO_cnf_part_part_60_cnf_compact.pkl.gz,part_60_cnf_compact.pkl.gz,13131,2293,"{1: 11, 3: 184, 9: 2048, 2: 50}",33604,67208,13133,13133000
QLTO_cnf_part_part_61_cnf_compact.pkl.gz,part_61_cnf_compact.pkl.gz,7768,6182,"{1: 2, 3: 28, 2: 8, 9: 6144}",98432,196864,7770,7770000
QLTO_cnf_part_part_62_cnf_compact.pkl.gz,part_62_cnf_compact.pkl.gz,9951,6212,"{1: 4, 3: 52, 2: 12, 9: 6144}",98536,197072,9953,9953000
QLTO_cnf_part_part_63_cnf_compact.pkl.gz,part_63_cnf_compact.pkl.gz,7756,2113,"{9: 2048, 1: 1, 3: 44, 2: 20}",32984,65968,7758,7758000
QLTO_cnf_part_part_64_cnf_compact.pkl.gz,part_64_cnf_compact.pkl.gz,9021,6185,"{3: 32, 1: 1, 9: 6144, 2: 8}",98448,196896,9023,9023000
QLTO_cnf_part_part_65_cnf_compact.pkl.gz,part_65_cnf_compact.pkl.gz,8203,6174,"{3: 24, 2: 6, 9: 6144}",98412,196824,8205,8205000
QLTO_cnf_part_part_66_cnf_compact.pkl.gz,part_66_cnf_compact.pkl.gz,7104,2106,"{9: 2048, 1: 2, 3: 40, 2: 16}",32960,65920,7106,7106000
QLTO_cnf_part_part_67_cnf_compact.pkl.gz,part_67_cnf_compact.pkl.gz,7496,6161,"{1: 1, 9: 6144, 3: 12, 2: 4}",98360,196720,7498,7498000
QLTO_cnf_part_part_68_cnf_compact.pkl.gz,part_68_cnf_compact.pkl.gz,9833,6204,"{1: 2, 3: 48, 9: 6144, 2: 10}",98516,197032,9835,9835000
QLTO_cnf_part_part_69_cnf_compact.pkl.gz,part_69_cnf_compact.pkl.gz,13166,6210,"{1: 4, 3: 56, 9: 6144, 2: 6}",98540,197080,13168,13168000
QLTO_cnf_part_part_6_cnf_compact.pkl.gz,part_6_cnf_compact.pkl.gz,8813,2261,"{1: 11, 3: 156, 9: 2048, 2: 46}",33484,66968,8815,8815000
QLTO_cnf_part_part_70_cnf_compact.pkl.gz,part_70_cnf_compact.pkl.gz,9129,6208,"{1: 2, 3: 56, 9: 6144, 2: 6}",98540,197080,9131,9131000
QLTO_cnf_part_part_71_cnf_compact.pkl.gz,part_71_cnf_compact.pkl.gz,10283,6192,"{1: 2, 3: 40, 9: 6144, 2: 6}",98476,196952,10285,10285000
QLTO_cnf_part_part_72_cnf_compact.pkl.gz,part_72_cnf_compact.pkl.gz,13248,6240,"{1: 8, 3: 80, 2: 8, 9: 6144}",98640,197280,13250,13250000
QLTO_cnf_part_part_73_cnf_compact.pkl.gz,part_73_cnf_compact.pkl.gz,10892,6241,"{1: 3, 3: 72, 2: 22, 9: 6144}",98636,197272,10894,10894000
QLTO_cnf_part_part_74_cnf_compact.pkl.gz,part_74_cnf_compact.pkl.gz,10072,6211,"{3: 56, 1: 3, 2: 8, 9: 6144}",98544,197088,10074,10074000
QLTO_cnf_part_part_75_cnf_compact.pkl.gz,part_75_cnf_compact.pkl.gz,13232,6232,"{3: 72, 1: 8, 9: 6144, 2: 8}",98608,197216,13234,13234000
QLTO_cnf_part_part_76_cnf_compact.pkl.gz,part_76_cnf_compact.pkl.gz,9144,6175,"{3: 24, 1: 1, 9: 6144, 2: 6}",98412,196824,9146,9146000
QLTO_cnf_part_part_77_cnf_compact.pkl.gz,part_77_cnf_compact.pkl.gz,13222,2200,"{3: 112, 9: 2048, 1: 6, 2: 34}",33284,66568,13224,13224000
QLTO_cnf_part_part_78_cnf_compact.pkl.gz,part_78_cnf_compact.pkl.gz,8905,2128,"{9: 2048, 1: 2, 3: 56, 2: 22}",33036,66072,8907,8907000
QLTO_cnf_part_part_79_cnf_compact.pkl.gz,part_79_cnf_compact.pkl.gz,9997,6176,"{3: 24, 2: 8, 9: 6144}",98416,196832,9999,9999000
QLTO_cnf_part_part_7_cnf_compact.pkl.gz,part_7_cnf_compact.pkl.gz,375,2080,"{1: 16, 9: 2048, 3: 16}",32832,65664,377,377000
QLTO_cnf_part_part_80_cnf_compact.pkl.gz,part_80_cnf_compact.pkl.gz,9130,2113,"{9: 2048, 1: 1, 3: 44, 2: 20}",32984,65968,9132,9132000
QLTO_cnf_part_part_81_cnf_compact.pkl.gz,part_81_cnf_compact.pkl.gz,8256,2103,"{9: 2048, 1: 1, 3: 36, 2: 18}",32948,65896,8258,8258000
QLTO_cnf_part_part_82_cnf_compact.pkl.gz,part_82_cnf_compact.pkl.gz,7584,2111,"{9: 2048, 1: 3, 3: 44, 2: 16}",32976,65952,7586,7586000
QLTO_cnf_part_part_83_cnf_compact.pkl.gz,part_83_cnf_compact.pkl.gz,10296,6195,"{1: 3, 3: 40, 2: 8, 9: 6144}",98480,196960,10298,10298000
QLTO_cnf_part_part_84_cnf_compact.pkl.gz,part_84_cnf_compact.pkl.gz,10520,6190,"{1: 2, 3: 36, 2: 8, 9: 6144}",98464,196928,10522,10522000
QLTO_cnf_part_part_85_cnf_compact.pkl.gz,part_85_cnf_compact.pkl.gz,9824,6203,"{3: 48, 1: 1, 9: 6144, 2: 10}",98516,197032,9826,9826000
QLTO_cnf_part_part_86_cnf_compact.pkl.gz,part_86_cnf_compact.pkl.gz,13228,2212,"{1: 8, 3: 120, 9: 2048, 2: 36}",33320,66640,13230,13230000
QLTO_cnf_part_part_87_cnf_compact.pkl.gz,part_87_cnf_compact.pkl.gz,9355,6180,"{1: 2, 3: 28, 9: 6144, 2: 6}",98428,196856,9357,9357000
QLTO_cnf_part_part_88_cnf_compact.pkl.gz,part_88_cnf_compact.pkl.gz,9384,6175,"{1: 1, 3: 24, 9: 6144, 2: 6}",98412,196824,9386,9386000
QLTO_cnf_part_part_89_cnf_compact.pkl.gz,part_89_cnf_compact.pkl.gz,10063,6178,"{3: 28, 2: 6, 9: 6144}",98428,196856,10065,10065000
QLTO_cnf_part_part_8_cnf_compact.pkl.gz,part_8_cnf_compact.pkl.gz,6731,2199,"{1: 9, 3: 108, 9: 2048, 2: 34}",33268,66536,6733,6733000
QLTO_cnf_part_part_90_cnf_compact.pkl.gz,part_90_cnf_compact.pkl.gz,10287,2150,"{9: 2048, 1: 2, 3: 72, 2: 28}",33112,66224,10289,10289000
QLTO_cnf_part_part_91_cnf_compact.pkl.gz,part_91_cnf_compact.pkl.gz,13180,6207,"{3: 52, 1: 5, 9: 6144, 2: 6}",98524,197048,13182,13182000
QLTO_cnf_part_part_92_cnf_compact.pkl.gz,part_92_cnf_compact.pkl.gz,10511,2130,"{9: 2048, 3: 56, 2: 26}",33044,66088,10513,10513000
QLTO_cnf_part_part_93_cnf_compact.pkl.gz,part_93_cnf_compact.pkl.gz,8960,2121,"{9: 2048, 1: 5, 3: 52, 2: 16}",33008,66016,8962,8962000
QLTO_cnf_part_part_94_cnf_compact.pkl.gz,part_94_cnf_compact.pkl.gz,13205,2175,"{1: 7, 9: 2048, 3: 92, 2: 28}",33192,66384,13207,13207000
QLTO_cnf_part_part_95_cnf_compact.pkl.gz,part_95_cnf_compact.pkl.gz,13241,6226,"{1: 8, 3: 64, 9: 6144, 2: 10}",98580,197160,13243,13243000
QLTO_cnf_part_part_96_cnf_compact.pkl.gz,part_96_cnf_compact.pkl.gz,13221,6212,"{1: 6, 3: 56, 9: 6144, 2: 6}",98540,197080,13223,13223000
QLTO_cnf_part_part_97_cnf_compact.pkl.gz,part_97_cnf_compact.pkl.gz,13225,6219,"{1: 7, 3: 60, 2: 8, 9: 6144}",98560,197120,13227,13227000
QLTO_cnf_part_part_98_cnf_compact.pkl.gz,part_98_cnf_compact.pkl.gz,13133,6214,"{1: 4, 3: 52, 2: 14, 9: 6144}",98540,197080,13135,13135000
QLTO_cnf_part_part_99_cnf_compact.pkl.gz,part_99_cnf_compact.pkl.gz,11660,6172,"{3: 20, 2: 8, 9: 6144}",98400,196800,11662,11662000
QLTO_cnf_part_part_9_cnf_compact.pkl.gz,part_9_cnf_compact.pkl.gz,10188,2282,"{1: 10, 3: 172, 9: 2048, 2: 52}",33560,67120,10190,10190000
